Found 8 test(s).
Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Operations to perform:
  Synchronize unmigrated apps: allauth, captcha, channels, corsheaders, crispy_bootstrap5, crispy_forms, debug_toolbar, django_extensions, django_filters, google, messages, rest_framework, staticfiles
  Apply all migrations: account, admin, auth, content, contenttypes, sessions, share, sites, socialaccount, tools, users
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying account.0001_initial... OK
  Applying account.0002_email_max_length... OK
  Applying account.0003_alter_emailaddress_create_unique_verified_email... OK
  Applying account.0004_alter_emailaddress_drop_unique_email... OK
  Applying account.0005_emailaddress_idx_upper_email... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying content.0001_initial... OK
  Applying content.0002_comment... OK
  Applying content.0003_suggestion_feedback... OK
  Applying content.0004_suggestion_images_suggestion_videos_announcement... OK
  Applying content.0005_ailink... OK
  Applying content.0006_featureaccess_alter_ailink_options_and_more... OK
  Applying content.0007_alter_featureaccess_feature_key... OK
  Applying content.0009_auto_20250907_0712... OK
  Applying sessions.0001_initial... OK
  Applying share.0001_initial... OK
  Applying share.0002_delete_shareanalytics_delete_sharelink_and_more... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
  Applying socialaccount.0001_initial... OK
  Applying socialaccount.0002_token_max_lengths... OK
  Applying socialaccount.0003_extra_data_default_dict... OK
  Applying socialaccount.0004_app_provider_id_settings... OK
  Applying socialaccount.0005_socialtoken_nullable_app... OK
  Applying tools.0001_initial... OK
  Applying tools.0002_toolusagelog_preview_image... OK
  Applying tools.0003_toolusagelog_raw_response... OK
  Applying tools.0004_alter_toolusagelog_tool_type... OK
  Applying tools.0005_socialmediasubscription_socialmediaplatformconfig_and_more... OK
  Applying tools.0006_lifegoal_lifestatistics_lifegoalprogress_and_more... OK
  Applying tools.0007_chatroom_lifegoal_difficulty_lifegoal_goal_type_and_more... OK
  Applying tools.0008_userachievement... OK
  Applying tools.0009_alter_socialmediasubscription_unique_together... OK
  Applying tools.0010_update_subscription_types... OK
  Applying tools.0011_douyinvideoanalysis_douyinvideo... OK
  Applying tools.0012_lifediaryentry_music_recommendation_and_more... OK
  Applying tools.0013_alter_lifediaryentry_options_and_more... OK
  Applying tools.0014_socialmedianotification_external_url_and_more... OK
  Applying tools.0015_lifestatistics_total_diary_count... OK
  Applying tools.0016_alter_lifediaryentry_date... OK
  Applying tools.0017_workoutdashboard_fitnessworkoutsession_and_more... OK
  Applying tools.0018_desireitem_desirefulfillment_desiredashboard... OK
  Applying tools.0019_sponsor_vanitywealth_vanitytask_sinpoints_and_more... OK
  Applying tools.0020_add_matching_status... OK
  Applying tools.0021_traveldestination_travelguide_travelreview... OK
  Applying tools.0022_jobsearchrequest_jobsearchprofile_jobapplication_and_more... OK
  Applying tools.0023_travelguide_activity_timeline_and_more... OK
  Applying tools.0024_pdfconversionrecord... OK
  Applying tools.0025_tarotcard_tarotcommunity_tarotspread_tarotreading_and_more... OK
  Applying tools.0026_socialmediasubscription_last_follower_count_and_more... OK
  Applying tools.0027_add_satisfaction_rating_to_pdf_conversion... OK
  Applying tools.0028_fooditem_foodrandomizer_foodrandomizationsession_and_more... OK
  Applying tools.0029_checkincalendar_checkindetail_checkinstreak_and_more... OK
  Applying tools.0030_travelguide_api_used_travelguide_cache_expires_at_and_more... OK
  Applying tools.0031_add_travel_style_details... OK
  Applying tools.0032_remove_fooditem_cooking_steps_and_more... OK
  Applying tools.0033_foodphotobinding_foodphotobindinghistory... OK
  Applying tools.0034_travelguide_currency_info_and_more... OK
  Applying tools.0035_personprofile_relationshiptag_relationshipstatistics_and_more... OK
  Applying tools.0036_remove_travelguidecache_tools_trave_destina_0f3ca3_idx_and_more... OK
  Applying tools.0037_remove_travelguidecache_tools_trave_destina_899be2_idx_and_more... OK
  Applying tools.0038_add_error_message_to_douyin_analysis... OK
  Applying tools.0039_feature_userfirstvisit_userfeaturepermission_and_more... OK
  Applying tools.0040_checkindetail_feeling_rating_and_more... OK
  Applying tools.0041_add_is_online_to_useronlinestatus... OK
  Applying tools.0042_timecapsule_memoryfragment_parallelmatch_and_more... OK
  Applying tools.0043_fooditem_calories_fooditem_carbohydrates_and_more... OK
  Applying tools.0044_add_fitness_nutrition_models... OK
  Applying tools.0045_travelguideusage_usergeneratedtravelguide_and_more... OK
  Applying tools.0046_buddyevent_buddyeventchat_shipbaoitem_and_more... OK
  Applying tools.0047_fitnessstrengthprofile_exerciseweightrecord... OK
  Applying tools.0048_optimize_database_indexes... OK
  Applying tools.0049_featureflag_systemconfiguration_systemlog_and_more... OK
  Applying tools.0050_fix_chatroom_heartlink_models... OK
  Applying tools.0051_fix_chatmessage_model_fields... OK
  Applying tools.0052_fix_chatmessage_is_read_field... OK
  Applying tools.0053_fix_existing_chatmessage_is_read... OK
  Applying tools.0055_add_ip_address_to_useronlinestatus... OK
  Applying tools.0056_add_missing_lifediaryentry_fields... OK
